96.5,1.5
92.33333333,1.666666667
93,2
93,2
93.33333333,2
93,2
93,2
96.5,2
96.5,2
96.5,2
96.5,2.5
93,3
93,3
93,3
93,3
93,3.5
92.33333333,4
93,4
90,3
88,2.666666667
93,2
93,2
88.33333333,1.666666667
93,1
93,1
89,1
87,1
87,1
86,1
87,1
87,1
86,1
90,0.5
84,1.5
84,1
84,2
87,2.5
87,3
87,3
90,3
87,2.333333333
93,1
93,1
90.66666667,1
90,1
90,1
93,1
93,1
93,1
87.66666667,1.333333333
93,1
93,1
93,1
93,1
93,1
93,1
90,1.5
90,1.5
88.33333333,2
90,2
87,3
86,3
90,2.5
90,2.5
86.33333333,2
87,2
87,2
86,2
90,1.5
90,1.5
87.33333333,1.333333333
87,1
90,0.5
87.33333333,0
87,0
93,-1
84.66666667,-1
89.5,-1
86,-1
83.66666667,-1
86,-1
86,-1
81,-0.666666667
77.5,0.5
75,1
69.66666667,1.333333333
67.5,2
75,1
76.66666667,0
77.5,0
77.5,-0.5
76.33333333,-1
75,-1
75,-1
75.33333333,-1.333333333
80,-2
75,-1
71.33333333,-1
75,-1
75,-1
71.33333333,-1
75,-1
75,-1
74,-1.333333333
80,-2
80,-2
72.66666667,-1.333333333
72,-0.5
65,1
62,1
67.5,1
65,1
65,1
70,1
70,1.5
73,2
78,3
87,3
85,3.333333333
87,4
87,4
88.33333333,4
93,4
93,4
91.33333333,4
93,5
93,5
92.33333333,5
93,5
93,5
92,5.333333333
93,6.5
93,7
87.66666667,7.666666667
90,7.5
90,8
91.66666667,8.333333333
87,10
94,10
88,10.66666667
82,10.5
90,7
89.33333333,5.333333333
87,5
90,4.5
86.66666667,4.666666667
93,4
93,4
90.66666667,4
93,4
93,4
94,4
93,5
93,7
93,7
90,9.5
87,10
91.33333333,10
94,10
94,10
91.33333333,10
94,10
84.5,10.5
86.33333333,10
90,9.5
87,9
86.33333333,9
90,9
90,9.5
87,10
87,10
87,10
84,10.33333333
87,10
82,10
